Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.73624175844664452p53,.41635145902664444p53),toCC(.27263780249726821p53,-.84363497486893457p53),toCC(.34132313068587855p53,-.98713211591378747p53e-1),toCC(-.17399891023710359p53,-.38981120634320615p53),toCC(-.87645252118233485p53,.39656209155212452p53),toCC(.26509042531177533p53e-1,.40697996785303869p53),toCC(.34794066948624369p53,.50387945027187975p53),toCC(.21594818067108473p53,.61920641040768676p53),toCC(-.49146157453496514p53,.25489240667028312p53),toCC(-.27132044235514058p53,.19113710204886035p53e-3),toCC(.68716255259659342p53,.2847869519228417p53),toCC(.45802938498950667p53e-1,.90691532857815671p53),toCC(-.1964948467189611p53e-1,.17815899679584534p53e-1),toCC(-.48938796281082792p53e-2,.63570512085636036p53e-1),toCC(.67021727335905723p53e-1,.29077155477392393p53e-1),toCC(.2684604289169551p53,.34582545032760192p53),toCC(.13592357062278826p53,-.61064324173178952p53),toCC(.76663078490190967p53e-1,.16757229215085326p53),toCC(-.10858995187984144p53e-1,.77149216502206365p53e-2),toCC(.14795469594045433p53e-1,.89761925554000241p53e-1),toCC(-.76162256414605986p53e-1,-.34287047140772867p53e-1)} }
point { {toCC(.28181357932491696p53,.38664435429453087p53),toCC(-.22345508520843238p53,.23602398507115896p53),toCC(-.21384220543416682p53,.24502385993592526p53),toCC(.3268815184463415p53,.75315244502373355p53e-1),toCC(-.52043279822784716p53,.2774847311931567p53),toCC(-.30149943322961853p53,-.28384530593409885p53),toCC(.14880860535913108p53e-1,-.79057525659077166p53),toCC(-.75864709807098557p53e-1,.11330703024161499p53),toCC(.57346736266127019p53,-.11248091847352937p53e1),toCC(-.51674819344602593p53e-1,.10910320459152156p53),toCC(.14357568463628223p53e1,-.60459264307334348p53),toCC(-.10077706277796499p53e1,-.46459301161620814p53),toCC(-.38013491065304619p53e1,.9421510845865021p53),toCC(.110772375861437p53e1,.24446234360710506p53),toCC(-.25020051000567123p53,.39129129391736321p53e1),toCC(.2689667979589237p53,-.77442739718518006p53e-1),toCC(.28651558058989512p53,-.33477087031418984p53),toCC(.36601609546650743p53,-.31010242444621422p53),toCC(-.37081188198544457p53,.15563443265564703p53),toCC(.12292040305935233p53,.85099934695220106p53e-1),toCC(-.46091158013527456p53,.26768059245219455p53)} }
point { {toCC(.17755538385644831p53,.26139771636252609p53e-1),toCC(.40468859740465379p53,-.34348181540826017p53),toCC(.22268046607891426p53,.51660137353156121p53),toCC(.42155792129182296p53,.51757698270790894p53e-2),toCC(-.37367952070126031p53,.48037201769974967p53e-1),toCC(.10884444852609969p53,-.45711057767587097p53e-1),toCC(-.105678079374148p53,-.11692737513240833p53),toCC(-.59673468142439533p53e-1,.37632110320445106p53),toCC(-.93847194839907422p53,-.53699555890063921p53),toCC(.68956613428485392p53,-.58044676604138999p53e-1),toCC(.11258818922789106p53,-.19237981896828465p53),toCC(-.22694091588457119p53,.12385528043351151p53e1),toCC(.41204388268311182p53,.50128887724197579p53),toCC(-.42766644947164179p53,-.37181631446014546p53),toCC(.64860779060795223p53e-1,-.10611645338479028p53),toCC(-.42969677688896424p53e-1,-.22933239962433717p53e-1),toCC(-.23175114157535043p53,-.11320440105529778p53),toCC(.24493892696842065p53,-.78562129744286877p53e-1),toCC(.46624710333831687p53,.90187523161401065p53e-1),toCC(.14796841575437289p53,-.74885039683686705p53e-1),toCC(-.4910868471841439p53e-1,-.29818836139458732p53)} }
point { {toCC(.81318959978657235p53,-.37987231531913401p53),toCC(.66843367382904628p53,.10464856032067597p53e-1),toCC(-.35350673028427476p53,.78231145185241879p53),toCC(.70250767567034429p53e-2,.28924037950448722p53),toCC(-.23580637654638295p53,.21936290529528321p53),toCC(-.40306762901047608p53e-1,.1302824520165814p53),toCC(-.21934827388914785p53,-.32816013010040879p53),toCC(-.4646667063093296p53e-1,.39153141306806216p53),toCC(-.17514871796281356p53,.49396730955257283p53e-1),toCC(.34607535257512815p53e-2,-.15302453645436573p53),toCC(.44090669662583781p53,.84458809768297338p53e-1),toCC(-.31297510370978571p53,.42112755746283775p53),toCC(.24161703846432667p53,.52101101281777355p53e-1),toCC(-.11251528525255117p53,-.64927356514178483p53e-1),toCC(.1429763992180377p53,-.20129175232677746p53),toCC(-.7890522919584228p53e-1,.28823122781555577p53e-1),toCC(-.21937909689334475p53,-.49937056009419933p53),toCC(.37427926396472239p53,.84300319124583536p53e-1),toCC(-.49945910284721318p53,-.12517603715431674p53),toCC(-.82990923410763473p53,-.14613038157695588p53),toCC(-.17154719674551672p53,-.31211113587029982p53)} }
point { {toCC(.16514342428116141p53,.17031136070995478p53),toCC(-.30066233642062967p53,-.46498655832269747p53),toCC(.79488962905811568p53e-2,.12239333714113952p53),toCC(.11699952839965183p53,.35123087636487277p53e-1),toCC(-.16977208977280703p53,-.1205748902758539p53),toCC(.35127995194510059p53,.6079992509889133p53e-1),toCC(-.45496134403425634p53e-1,-.32702360569799638p53),toCC(.3047868713656216p53,.13998466658716494p53),toCC(-.1307407951244796p53e1,.55891143866583326p53),toCC(.44479302412198646p53,-.40024616475863334p53),toCC(-.40113066814821885p53,-.12617140589541087p53e1),toCC(-.18579558031686877p53,-.5787239569980248p53e-1),toCC(-.15323843647012803p53,.11248310928808891p53),toCC(.78036503713737548p53e-1,.27746260193867389p53),toCC(.25165697043775964p53,.14592872791276654p53),toCC(-.23364540325556649p53,.23201313712806168p53),toCC(.65225392922212933p53,.30835662979279876p53),toCC(-.87586523990483278p53e-1,.48814873346486176p53),toCC(-.12467133742772718p53e1,-.67074582536028948p53),toCC(-.29694664640009405p53,-.10894563381194317p53),toCC(-.43561823243791592p53,.15090189792985127p53e1)} }
point { {toCC(.11806462446485315p53e1,-.16884199102466886p53e1),toCC(.35065531614137662p53e1,-.1395863812721819p53e1),toCC(.12257857348681556p53e1,.29873888186607007p53e1),toCC(-.43330681009131189p53,.94115728636183937p53),toCC(-.66561640210598916p53,.38102501817153922p53),toCC(-.70242845515143582p53,-.5039278983793305p53e-1),toCC(.98627526762042658p53e-1,-.96580469555705251p53),toCC(.2714112125294636p53,.18336444476237804p53),toCC(-.29050401481411525p53,-.14217812937099601p53e1),toCC(.28272017276804251p53,-.67823705821429836p53),toCC(.11635076325742657p53e1,-.17722221750618836p53),toCC(-.76575157917834769p53,.12176375938816035p53),toCC(.24686861907238386p53,.30792007731612205p53e-1),toCC(-.88599584611567195p53e-1,.21754913079239194p53),toCC(-.43160738039357181p53e-1,-.13334435852443879p53),toCC(.10552292522183002p53,.22347951279913528p53),toCC(-.14641486614102558p53,-.12986777883151107p53),toCC(.25991385305375553p53,-.16407235773926307p53),toCC(.36672560718990838p53,-.39878695085114602p53),toCC(-.60677640051743774p53e-1,.13690372179104897p53e-1),toCC(-.41275561387973692p53,-.36380474025829718p53)} }
point { {toCC(.2411150250330811p53,.97276456986479423p53e-1),toCC(.18571822757366538p53,.22932608049843728p53),toCC(-.97057050825476124p53e-1,.38119444571450078p53),toCC(.66108602284889184p53,.11216664533083284p53),toCC(-.72411222394236796p53,.54243372624412638p53e-1),toCC(-.23918821690581141p53,-.57945482023579986p53),toCC(.13152344644028613p53,-.4427662902782934p53),toCC(-.18687067110822114p53,.26819721645173095p53),toCC(-.637070099994129p53,-.4415178912052749p53),toCC(.48227668518501118p53e-1,-.82681786395970724p53),toCC(.9478573731583857p53,-.60099657688370201p53),toCC(-.31965576179019117p53,-.4397729196284168p53),toCC(.28945770148814956p53e-1,.33800657321381496p53e-1),toCC(.26018944508693887p53e-2,.157291448819241p53e-1),toCC(.26876255247253577p53e-1,-.36198418032459427p53e-1),toCC(.71803843899500105p53e-1,.32827343448231922p53),toCC(-.79358877121582724p53e-1,-.30583802175858554p53),toCC(.44911242966971593p53,-.83101249286801057p53e-1),toCC(-.16512905517769517p53e-2,-.72500591012409257p53e-1),toCC(.51599780416291298p53e-1,-.25393766146538078p53e-1),toCC(-.76964309431965694p53e-1,-.10827785903669812p53e-1)} }
point { {toCC(.14403777884751562p53,.68440544381877619p53e-1),toCC(.32857663682356991p53,-.38305488744301897p53),toCC(.23650622959765091p53,.45705100894934164p53),toCC(.41283996496460579p53,-.22308859094414473p53e-1),toCC(-.37441129444007754p53,.43028981759130336p53e-1),toCC(.11335971731148982p53,-.56191410947714404p53e-1),toCC(-.9695049288655988p53e-1,-.12184100715651966p53),toCC(-.55980276038887528p53e-1,.37191311945316274p53),toCC(-.10739446637260277p53e1,-.50811052457657035p53),toCC(.39978138627865528p53,-.37156794264951332p53),toCC(.2738964405626258p53,-.3894745717051209p53),toCC(-.37144186785596678p53,.82408055907160449p53),toCC(-.16962196607109822p53,.57774066014371006p53),toCC(.96016423922775429p53e-1,-.48997045518007803p53),toCC(.1123300477832347p53,-.42269520639393919p53e-2),toCC(-.27233089024120579p53e-1,-.21021942829498298p53e-1),toCC(-.14512752744715662p53,-.79208446303473692p53e-1),toCC(.15388047107443739p53,-.40310312666721221p53e-1),toCC(-.31256713852418327p53,-.51732174332640102p53e-1),toCC(-.79233139652901394p53e-1,.75836059746414983p53e-1),toCC(.10323090005717225p53e-1,.22033939531557589p53)} }
point { {toCC(.25449410245368564p53,-.58183574758342745p53e-1),toCC(.11558421708510061p53,-.24367442008544621p53),toCC(-.92588167545370002p53e-2,.32599331643521939p53),toCC(.38135382282251135p53,.12001116236088503p53),toCC(.51410533358002208p53,-.28507774417616388p53),toCC(.12189850276335406p53e1,-.98257081706365018p53e-1),toCC(-.50763977384869086p53,-.13719051181527339p53),toCC(-.34004682523723362p53,.50257513396668452p53e-2),toCC(-.58701669139199053p53,-.57182229907956295p53),toCC(.14084581763202528p53e1,.6710635179319876p53),toCC(-.13264352133396126p53,-.96315815809898842p53),toCC(-.10811260179325208p53,.94681496740142701p53),toCC(-.1919397947427762p53,.10317885125758315p53e1),toCC(.23449743627930478p53,-.38901413361167131p53),toCC(.62458568759053912p53,.21289278518126806p53),toCC(.31999090944013341p53e-1,.10728055756256266p53),toCC(-.34603739315152877p53e-1,-.16251321551185405p53),toCC(.17958864903471286p53,-.50822170979034978p53e-1),toCC(-.27048251944404156p53,-.1897074630472928p53e-1),toCC(-.10050832874581975p53e-1,-.33939390272637607p53e-1),toCC(.55264416256436952p53e-1,.30823059733748953p53)} }
point { {toCC(.33955312969979612p53,.24401132300015385p53),toCC(-.7718249418661037p53e-1,-.30728076777534791p53),toCC(.22304270521100411p53,.2578932535484238p53),toCC(.17803091104067167p53,.20525897255339856p53),toCC(.8202954957362919p53,.10334034693225895p53),toCC(.28273806537691883p53e1,-.89451877291991355p53),toCC(-.3435758603259069p53e-1,.13119095011285092p53),toCC(-.14991934215941771p53e1,-.64346257433611698p53),toCC(-.59628445415064524p53,-.71453706320085919p53),toCC(.99905944904382826p53,-.10341627068631412p53e1),toCC(.50722802922144483p53,.24636374128343666p53),toCC(.20211439528752329p53,.29144363052941208p53),toCC(.98484663854481513p53e-1,.18616395544334297p53),toCC(-.13908607808416079p53,-.82616643031177453p53e-1),toCC(.72162577658845817p53e-1,-.81665563300780591p53e-1),toCC(.61411119893110835p53e-1,.1150810409820419p53),toCC(.13926022517681735p53,-.944481585020224p53e-1),toCC(.22147202085922704p53,-.57493165553413788p53e-2),toCC(-.45463993279778341p53e-1,-.15828807426033895p53),toCC(.79936553213274711p53e-1,-.12672793329755272p53e-1),toCC(-.13011388935179594p53,.18134298081052724p53)} }
