Parameter values: 
point { {toCC(-.16458440419754311p53,-.12914937771064214p53e-1),toCC(-.18163693269684916p53,-.75156583127891241p53),toCC(.54407831337913093p53,.28085724687525365p53),toCC(.11376777680425351p53,.66287825324727778p53),toCC(.29804640032556211p53e-1,-.11592867814108641p53),toCC(.684619341016795p53,.25420050600967509p53),toCC(-.75626572472767428p53,-.18729016984545485p53),toCC(.41769174282805377p53,-.93927246957368038p53e-1),toCC(.35830391679361251p53,.28515632439771538p53),toCC(.10890216928623787p53,.57939875088193105p53),toCC(-.64818757367547708p53,.12621197137228379p53),toCC(.46371777106985024p53,.36423088971683525p53e-1),toCC(-.18906154467639807p53,-.70539330522148125p53),toCC(.15970504203732172p53,.68587109672799379p53e-1),toCC(.13495395822932257p53,.64672525415829829p53),toCC(-.35353778944384595p53,-.51186883554500984p53),toCC(-.32001169144600605p53,.42529739657400062p53),toCC(-.54001434533133996p53,.19519343040830542p53),toCC(.56032814778549411p53,.11608423717139671p53),toCC(-.41345817175625366p53,-.98499516064540965p53e-1),toCC(-.16548144796974179p53,-.68155916294953989p53),toCC(-.34523059413635054p53,-.42865875913694829p53),toCC(.45346992162806116p53,-.54135924802473678p53),toCC(-.41890542471835135p53,.15126448686226215p53),toCC(.50631868869254304p53e-1,-.54450348940775306p53),toCC(-.25184019053200096p53,-.37390260558021571p53),toCC(.11307176217201168p53,.69637669436163252p53),toCC(-.55881104478598309p53,.18173989076103336p53),toCC(.23372127794170852p53,.54858179975777899p53),toCC(.67699441536714242p53e-1,.54272459605106638p53),toCC(-.30845322680936377p53,.39641122988174637p53),toCC(.30825361717162181p53,-.30688893651618149p53),toCC(.71582077406681854p53,.21474229032375464p53),toCC(-.18818483645608258p53,.52061424305451243p53),toCC(-.68012195237143447p53,-.14847939632255346p53e-1),toCC(.3945544586820664p53,.2740213951172813p53),toCC(-.15356334862143697p53,.18665419191240035p53),toCC(-.14895786883352932p53,-.82058684106050683p53),toCC(.12991802242012879p53,.47869469147156241p53),toCC(-.5600283717523783p53,.21116720294430119p53),toCC(-.14564762426102487p53,.18627783658312236p53),toCC(.17453146629199875p53,.74525347342501946p53),toCC(-.72969985008756622p53,-.17658093475188399p53),toCC(.40123207783979159p53,.67313170755360974p53e-1),toCC(.28544070797533916p53,.43515820255407633p53),toCC(-.4943807328389675p53,.21894753440508299p53),toCC(.14452152038670929p53,-.81730309504742704p53),toCC(.74435550566001485p53e-1,.1150573681190685p53),toCC(-.64927746367009542p53,-.4177003904353187p53),toCC(.4251541074048612p53,-.38832828152430512p53e-1),toCC(.36422067577500988p53,.29840317483693918p53),toCC(-.39061381066669071p53,.34216394103079284p53),toCC(-.1685378928186278p53,.25417322102343526p53),toCC(.52777982828993153p53,.59898588766664773p53),toCC(.93438501370498625p53e-1,-.69024321553168388p53),toCC(-.24394158601321345p53,-.75621031725717769p53e-2),toCC(.67081886653868406p53,-.72601070094297129p53e-1),toCC(-.33607711523501588p53,.27213795268309182p53),toCC(-.65434734199833378p53,.12836304614106958p53),toCC(.2239707229427618p53,.5640768626653313p53),toCC(-.70229302728019394p53,.66703594922382103p53),toCC(.85608363318665481p53,.77158779032742719p53),toCC(.71715748322906869p53,.31766967354012526p53),toCC(.26898426241024781p53,.59219667391755593p53),toCC(-.37187358219687577p53e-3,.87130582234247123p53),toCC(.14364739266661841p53,.55776706375264518p53),toCC(.18501155493176152p53,.30191059478496451p53),toCC(.15237650887828741p53,.87135005692871553p53e-1),toCC(.21288449221832639p53,.32131234691859484p53),toCC(.75393749320672898p53,.90234909799399721p53),toCC(-.4920387234875086p53,-.37829103699763666p53e-1),toCC(-.25265467943509132p53e-1,.1910832935699105p53),toCC(.12657922146785175p53,-.18036619597882775p53),toCC(.19296597651543806p53,.55672407614873165p53),toCC(.6221633076758909p53e-1,.17726685246296842p53),toCC(.55246518856239879p53,.51232133761071674p53),toCC(.22604734237746998p53,.10791449682636955p53),toCC(.32520268051327052p53e-1,-.13588676591709892p53),toCC(.62523505517455905p53e-1,.22939576152695312p53),toCC(.50433467088036288p53,.25258762958034126p53),toCC(.10614799825601711p53e1,-.17558758302980565p53),toCC(.4779491679228402p53,.56130678973337544p53),toCC(.74632020855508574p53,.32250884095332488p53),toCC(.44280636551217811p53,.40272679207693385p53),toCC(.59378998122811999p53,.2792184393352245p53)} }
Solutions : 
point { {toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53),toCC(-.99641281835445328p53,.8462561916426517p53e-1),toCC(-.14763999180505263p53,-.9890411684150483p53),toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53)} }
point { {toCC(-.63550672314279288p53,.10477851159848184p53),toCC(-.44148043204373483p53,.24673434691516419p53),toCC(.60430187063984386p53,-.44777802385342647p53),toCC(-.17397624752849634p53e-1,.60218738339983857p53),toCC(-.9526006544280553p53,.30422359077369709p53),toCC(.75383349498758845p53,-.65706549280479831p53),toCC(.54116314450209246p53,-.84091762440361395p53),toCC(.9920541879195337p53,.12581131996491915p53),toCC(-.88870319092379024p53,-.45848297508392821p53),toCC(-.38740442303230394p53,.92190987250111334p53),toCC(.4714133489902097p53,-.88191238476041356p53),toCC(.98946779275627683p53,-.14475319374025788p53),toCC(.12738511901622405p53e1,.942889647581035p53),toCC(-.13682755460748056p53,-.42192210891279197p53),toCC(.88877504757175008p53,-.15748424608494709p53e1),toCC(-.94303908805108014p53e-1,.11571881933810466p53e1),toCC(-.11461272220478855p53e1,.1853918363825304p53),toCC(.11103903602109335p53e1,.33913270273892232p53),toCC(-.37995249552262844p53,-.10970933612334903p53e1),toCC(.10283528709354022p53e1,.5389509392841294p53),toCC(.89728648204687866p53,.73678674747299044p53)} }
point { {toCC(.33490557240067326p53,.35214033071630446p53),toCC(-.21269218872636605p53,-.1680819575003866p53),toCC(-.39584543163601327p53,.36216695141124738p53),toCC(-.95429045849682023p53e-1,-.98711906616444786p53e-1),toCC(-.78395487929846486p53,.25481525072843053p53),toCC(.27565715950562159p53,-.46603603025449095p53e-1),toCC(-.82421835712414813p53e-2,-.57362375885329386p53),toCC(.10439402742593638p53,-.2775485529349398p53),toCC(-.51808937170515057p53,.10473484269850851p53),toCC(-.15617236621534375p53,.31402124040282547p53),toCC(-.22923262556920634p53e-1,-.48774452551706488p53),toCC(-.13386356936455879p53,-.26754589016772617p53),toCC(.44162032526656212p53e1,-.18926922936167401p53e1),toCC(-.18915681953312879p53e1,-.18820611184321199p53e1),toCC(-.11742345005616208p53e1,-.41081471736880353p53e1),toCC(.66585203359651457p53,-.33201305137220855p53),toCC(.17337771703910693p53,.17284462913270453p53e-1),toCC(-.43323473338669805p53,-.69797326719584207p53),toCC(.12076913696379208p53e1,.11562535043689226p53e1),toCC(-.5930043565037173p53,.14266198250376958p53e1),toCC(.13992798090527474p53e1,-.44829300379895354p53)} }
point { {toCC(.72858745143758244p53e-1,.33348413136557903p53),toCC(.64695934330935914p53e-2,-.32966105543687903p53e-1),toCC(-.31851718844475385p53,.10915162801367277p53),toCC(-.14792383887632513p53,-.72862566618476666p53e-2),toCC(-.49476710127889967p53,.14998845856562229p53),toCC(-.40491508158551481p53,.37772692680794795p53),toCC(-.19010500436941344p53e-1,-.2692558177418875p53),toCC(-.45976480275093135p53,-.19221820752575169p53),toCC(-.51808937170530456p53,.10473484269845357p53),toCC(-.1561723662153274p53,.31402124040290991p53),toCC(-.22923262556744456p53e-1,-.48774452551709813p53),toCC(-.13386356936452831p53,-.26754589016786712p53),toCC(.10341781529353276p53e1,.88025108722172896p53),toCC(-.37084676166452224p53,.22757287691175965p53),toCC(.75381758253142261p53,-.10187101178771034p53e1),toCC(-.98738563228447332p53e-1,.92554293372481833p53e-1),toCC(-.6581554640098021p53e-1,-.9922513476137286p53e-1),toCC(-.1901208131355995p53,.13175937849034935p53e-1),toCC(.54153639877216934p53e-1,-.4414554752473413p53),toCC(.39844381371202625p53,-.10073797220587721p53),toCC(-.31830413353100345p53,-.22684285740037072p53)} }
point { {toCC(.27630742882718223p53,.13212641029765046p53),toCC(-.41302907082554435p53,-.24216220510969716p53),toCC(-.1971520156407873p53,.24023653125345407p53e-1),toCC(-.90250635356883782p53e-1,-.89934086736230101p53e-1),toCC(-.76448496606810312p53,.15992749178329352p53),toCC(.31743811174391201p53,-.22812554235067092p53),toCC(.4187702798153044p53,-.22413245695250045p53),toCC(.44852700253701955p53,.46918275613707866p53),toCC(-.48107539307992014p53,-.21055550522930441p53),toCC(-.17565027595163818p53,.27797032207904437p53),toCC(.21737941811284231p53e-1,-.41125030605826784p53),toCC(.19659702367075349p53,.10453328637660181p53),toCC(.11413745138604816p53e1,-.4975128483640876p53),toCC(-.43160672933508998p53,-.2555364719245647p53e-1),toCC(-.78967689569251365p53,-.15245088860549705p53e1),toCC(-.81794073753585328p53,-.56357799831423272p53),toCC(.68169551805626449p53,-.29688946301730768p53),toCC(-.11673486602317924p53e1,.47805424302331384p53),toCC(-.98002147157198771p53,.1421098768274455p53),toCC(.94522824426896668p53,.98264446562962311p53e-2),toCC(.14895692068874731p53e1,.81867876447779916p53e-1)} }
point { {toCC(-.21452660759052462p53e-1,-.31375158672443254p53),toCC(.67290346740677645p53e-1,-.91275744309275p53e-1),toCC(.1689568233894283p53,-.61717301319217752p53e-1),toCC(-.54433917050681579p53,-.32583743093624079p53e-1),toCC(-.76448496606814942p53,.15992749178326718p53),toCC(.31743811174397796p53,-.22812554235062221p53),toCC(.41877027981529619p53,-.22413245695250122p53),toCC(.44852700253709993p53,.46918275613708876p53),toCC(-.48107539307988972p53,-.21055550522925667p53),toCC(-.17565027595167404p53,.27797032207899092p53),toCC(.21737941811267272p53e-1,-.41125030605824958p53),toCC(.19659702367070156p53,.10453328637663148p53),toCC(.61472652467893696p53,.51963370905172904p53e-1),toCC(-.84522797098497759p53,-.25025074519502p53),toCC(.43125534310743047p53,-.66138218022423956p53),toCC(-.33303043878582939p53,.74704572028091265p53),toCC(-.34302738466961252p53,-.50713730418742198p53),toCC(.56284131549228744p53,.87300267647331087p53),toCC(.26266458053037828p53,.7719578610745178p53),toCC(-.13442552689427328p53,-.76667772033677639p53),toCC(-.15809976324097394p53,-.12181937057592702p53e1)} }
point { {toCC(.3054389881549037p53e-1,-.12572281784459208p53),toCC(-.22295461353254711p53,-.4248409927551306p53),toCC(-.38478666099591607p53e-1,.29825181998109718p53),toCC(-.50119709938227586p53,.14631053235717595p53),toCC(.44080126640752608p53e-1,-.23441454130016326p53),toCC(-.14286174387220509p53e1,.10801557484789967p53),toCC(.77143357222953768p53,-.55208080087956947p53e-1),toCC(.11435297586242078p53e-2,.14466179775165011p53e1),toCC(-.30329789699637971p53,-.16303303392260193p53),toCC(.15639571717698367p53,-.54025542798123286p53e-1),toCC(-.41794292591195831p53,.28428842945522376p53),toCC(-.26747406314810229p53,-.43143674417504735p53),toCC(.17409695152089928p53e1,-.12998719044759712p53e1),toCC(-.12460446339593163p53e1,-.54989114723306909p53),toCC(-.85853002003755852p53,-.18215667345062274p53e1),toCC(.28995515677912503p53,-.14078125539102454p53),toCC(-.10814674002330615p53,.30119207457771916p53e-1),toCC(-.14671803684374152p53,-.29617718098534151p53),toCC(.41269534989840241p53e-1,-.82287273924182239p53e-1),toCC(.32213081519596998p53,-.62604289163428343p53e-2),toCC(.90827708873368954p53e-1,.30992387675690353p53)} }
point { {toCC(.10081957510203546p53,.44886388985843372p53e-1),toCC(-.31128463937269864p53e-1,-.29457370187649334p53),toCC(.52071442713318518p53e-1,.10607969865862513p53),toCC(-.30556858710131324p53,.68511155140382154p53e-1),toCC(.44080126640810145p53e-1,-.23441454130067246p53),toCC(-.14286174387225974p53e1,.10801557484857321p53),toCC(.77143357223024012p53,-.55208080088289008p53e-1),toCC(.11435297596169183p53e-2,.14466179775170944p53e1),toCC(-.30329789699624859p53,-.16303303392252147p53),toCC(.15639571717647241p53,-.54025542798323258p53e-1),toCC(-.41794292591157522p53,.28428842945529564p53),toCC(-.26747406314829225p53,-.43143674417455163p53),toCC(.72788334249375919p53,.12310316403781252p53e1),toCC(-.43049234817568616p53,.1409147673247724p53),toCC(.11476638684201603p53e1,-.70611878759359681p53),toCC(-.97254185924726719p53e-1,-.1674416608575813p53),toCC(.22860432522151791p53e-1,.63449022108883174p53e-1),toCC(-.17090486944561722p53,.10108797734689857p53),toCC(-.51135878418731559p53e-1,-.21059914475245609p53e-1),toCC(-.18096122792427626p53e-1,-.19270862880000114p53),toCC(.18162944220468058p53,-.68216465223134251p53e-1)} }
point { {toCC(.1027393874998043p53,-.99470830812668354p53),toCC(-.47017893728548525p53e-2,-.99998894652723491p53),toCC(-.14635656772857231p53,-.9892319015694504p53),toCC(-.92585611582682226p53,-.37787624003910047p53),toCC(-.19442093924591888p53,.25609820831480457p53),toCC(-.96082493360118104p53,-.71595726891605954p53e-1),toCC(.12204832554482383p53e1,.38669107573277661p53),toCC(-.25075737991753233p53,.5789644869046594p53),toCC(-.88870319092378902p53,-.45848297508389735p53),toCC(-.38740442303229444p53,.92190987250108725p53),toCC(.47141334899018977p53,-.88191238476041856p53),toCC(.98946779275624452p53,-.14475319374026263p53),toCC(.46462029356778223p53,.12019694168532895p53),toCC(-.43381097064164498p53,-.20524951580088927p53),toCC(.17732754523109243p53,-.44595320795777432p53),toCC(-.19922195089575423p53,.43036380856192191p53),toCC(-.51126109598097513p53,-.79860596336945824p53e-1),toCC(.39461729269953222p53,.24367445049131536p53),toCC(-.31577625836902079p53e-2,.47990556416966645p53),toCC(-.32645573721160898p53,-.35177545910304386p53),toCC(-.24810995173683337p53,-.41080503141343588p53)} }
point { {toCC(.72858745143788498p53e-1,.33348413136577876p53),toCC(.64695934330142521p53e-2,-.32966105543478702p53e-1),toCC(-.31851718844502358p53,.10915162801367571p53),toCC(-.1479238388761677p53,-.72862566619348763p53e-2),toCC(-.49476710127877271p53,.14998845856536241p53),toCC(-.40491508158571637p53,.377726926808301p53),toCC(-.19010500436852481p53e-1,-.26925581774239143p53),toCC(-.45976480275079223p53,-.19221820752547913p53),toCC(-.25249786930745094p53,.1228671676811009p53),toCC(-.39502801079232008p53,.141964187119621p53),toCC(-.42797439967585149p53,-.17351440958927815p53e-1),toCC(.12277375857524771p53,-.44842117960686678p53),toCC(.88158325183778574p53,.11335853062029431p53e1),toCC(-.43285449407547955p53,.15592926184192676p53),toCC(.99935938046347994p53,-.89273634512669398p53),toCC(-.12211630575399141p53,.74608752060385045p53e-1),toCC(-.46820395330162537p53e-1,-.11687449502767364p53),toCC(-.19967168039118768p53,-.27211230683246167p53e-1),toCC(-.60433970233598873p53e-1,-.26022635569082159p53e-1),toCC(.5900718905095427p53e-1,-.14764700259021823p53),toCC(.28558667573266788p53,-.66194793520993014p53e-1)} }
point { {toCC(.33490557240067903p53,.35214033071632012p53),toCC(-.21269218872637544p53,-.16808195750038754p53),toCC(-.39584543163603136p53,.36216695141124278p53),toCC(-.9542904584966809p53e-1,-.98711906616448894p53e-1),toCC(-.49476710127885637p53,.14998845856549398p53),toCC(-.40491508158556994p53,.37772692680807823p53),toCC(-.19010500436945018p53e-1,-.26925581774214369p53),toCC(-.45976480275082826p53,-.19221820752560112p53),toCC(-.25249786930760088p53,.12286716768076499p53),toCC(-.39502801079199273p53,.14196418711971193p53),toCC(-.4279743996754613p53,-.17351440958895681p53e-1),toCC(.12277375857498742p53,-.44842117960673566p53),toCC(.26964261039226374p53e1,-.12742086112720992p53e1),toCC(-.1216027284178268p53e1,-.11245296991739306p53e1),toCC(-.8215631823427757p53,-.25216370788272702p53e1),toCC(-.46582499851340844p53e-1,-.31233342370062006p53),toCC(.27777979960090077p53,.5379491886722835p53e-2),toCC(.22703985550840777p53,-.38236127539329867p53),toCC(.10486296017636249p53,-.10042928810077692p53),toCC(.24929000972659465p53,.24690697318254015p53),toCC(-.11112059605578124p53,.63729553359067292p53)} }
