Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(-.18230137159922999p53,.10465892394295646p53),toCC(-.66405307090871293p53e-1,-.27089556385748431p53),toCC(-.43906709183924725p53,-.22861543172114954p53),toCC(.2426691156001102p53,.32907394481802521p53),toCC(.11640141007086723p53,.30980393077828161p53),toCC(.71798779861632178p53,.3753712406565225p53),toCC(-.70006359225853942p53,.20989982174942698p53),toCC(-.66562666879078491p53,.4654075001694345p53),toCC(-.11900716272795586p53,.4963111031651489p53e-1),toCC(.10868875842467245p53,-.17151933310151496p53),toCC(.29248425774299297p53,.14949477442687151p53),toCC(.64648278015770011p53,-.13370119669460409p53),toCC(-.93442149883092449p53e-1,-.26104803121884596p53),toCC(-.93227629084651306p53e-1,.93369608052782466p53e-1),toCC(-.10666784476734861p53,.1385621140458872p53),toCC(-.36099278142736646p53,-.10748990992395459p53),toCC(.93261614725337755p53e-1,-.23829347482719168p53),toCC(-.12722756668486843p53,-.15695764902802026p53),toCC(-.12855098818060162p53,-.15508554187786039p53),toCC(.19437176347559268p53,-.16672486591512003p53e-1),toCC(.14989990105003642p53,.77250131153520831p53e-2)} }
point { {toCC(-.18883039018532322p53,-.98813479009781324p53e-1),toCC(.37007630781058176p53,-.93380605032791753p53),toCC(-.30821216133451718p53,.1814594655209725p53),toCC(-.22012436164330221p53,-.25611807163950023p53),toCC(.41331453023999754p53,.20100150631915839p53),toCC(-.69873378614710113p53,.69026085105780777p53),toCC(-.18947982645168657p53e1,.42170287776628756p53),toCC(.95484196765960738p53,-.28573390140015847p53),toCC(.64428317972150573p53,.16994158000406649p53e1),toCC(-.50701413291838726p53,-.26507593947094438p53),toCC(-.15659967676818853p53,-.53268654940821158p53),toCC(.19383406791766139p53,-.67692250792771702p53),toCC(.59702872718222544p53,.86348467440425736p53),toCC(.97261250121026155p53,-.3639081444513686p53),toCC(.21429693376652564p53,.78935999479286179p53),toCC(.80942610607514642p53,-.48957844027902014p53),toCC(.87245709412084949p53,.20208260106761928p53e-1),toCC(-.39700624744832741p53,-.45296619863996673p53),toCC(-.39387576840410188p53,-.12695230572774248p53e1),toCC(.91574219362537967p53,-.57248040303264407p53e-1),toCC(.59625339978180303p53,.36992538801218633p53)} }
point { {toCC(-.24726194560859527p53,-.14447834735193743p53),toCC(.33862924226658253p53,-.62737615836616523p53e-1),toCC(-.34183898354023645p53,-.19387446180430778p53),toCC(.5065902080120247p53,.19068230349959714p53),toCC(.17840360827491386p53,.33970424229979618p53),toCC(.67158189274323571p53e-1,-.28773081954196567p53),toCC(-.43052711388867765p53,.17172879615967755p53e-1),toCC(-.10683014135324204p53e-1,.16989156049323745p53),toCC(.11031063116566502p53e1,-.94644239505652106p53),toCC(-.15383821903784914p53e-1,-.12174004173475028p53),toCC(-.32681592327133202p53,.96445411463796937p53),toCC(.31662490390512205p53,.60586764731373333p53),toCC(.11040660474631835p53,-.5754759402977293p53),toCC(-.28431330293323359p53,-.68589634222153917p53),toCC(.81024432986279726p53,.45606088702277164p53),toCC(-.26594847745057346p53e1,.16059071372287583p53e1),toCC(-.57874157730157305p53,.34600105226504532p53e1),toCC(.33771809116707212p53e1,.23808809273104017p53e1),toCC(-.64133185011649074p53,.31605785875224451p53),toCC(-.63893124545029267p53,-.1852269804638855p53),toCC(.1857507697415007p53,.63191857278562846p53)} }
point { {toCC(.23688167142549968p53,-.20445569317988693p53),toCC(.31010553421656178p53,-.31322756122196227p53),toCC(.18916046757794658p53,.49193592266884595p53),toCC(.42860129004499253p53,.48723071810711882p53),toCC(.17404335659577977p53,.4998420614854675p53),toCC(-.20594483073565625p53,-.45483610248958889p53e-1),toCC(-.36546534057783636p53,.16364445998380053p53),toCC(.41467758400312159p53e-1,-.17595078400871395p53),toCC(-.14806941352061925p53,-.19648126932487589p53e-1),toCC(.20016186853209406p53,-.20495689783760615p53),toCC(.3033908088692322p53,.14311793022102323p53),toCC(.64588837975472291p53,-.58154030795956449p53e-1),toCC(.14815697786114734p53,-.11826861321219871p53),toCC(.79613231380414637p53e-1,.19046567504877995p53),toCC(.88557106042356531p53e-1,-.27900664328309434p53e-1),toCC(-.30931715605270482p53,.10941630052308413p53),toCC(.24663155077961027p53,.24329228795800874p53e-1),toCC(.64343090018093102p53e-1,.39876513651334283p53),toCC(.80648276288176945p53e-1,-.50021158747541393p53e-1),toCC(.88066788262101247p53e-2,.9996537659812621p53e-1),toCC(-.14733134498028206p53e-1,.59234540763123622p53e-1)} }
point { {toCC(-.235571448453711p53,-.48831173969988062p53),toCC(-.53115861294775718p53e-1,-.50486232297039324p53),toCC(-.93822373093163589p53e-1,-.2844525380348753p53),toCC(-.71855016681751011p53e-1,-.30726381959146374p53e-1),toCC(-.77923984141140845p53,.54301266178431273p53),toCC(-.28286511024576239p53,-.48695023082536315p53),toCC(-.52628587627469881p53,.19409407604591263p53e-1),toCC(-.45704822244191845p53,.51808041982554098p53),toCC(.52434127959839882p53,.1598511239973274p53),toCC(.46658852457311989p53,-.33125757481831018p53e-1),toCC(-.59286764123265293p53e-1,.22958137230756351p53),toCC(-.17085484858201258p53,-.27379731295194998p53e-1),toCC(-.21059277604557519p53,.29083698545542724p53),toCC(-.15958479896007383p53,.26233270803234721p53),toCC(.29878105654752357p53,-.29208626003346294p53),toCC(.119414580467264p53,-.35574618233790012p53),toCC(.20241357272002664p53,-.10852633862351943p53),toCC(-.13780990677542987p53,.11450722758689326p53),toCC(-.25961349189902777p53,-.20240524572398941p53),toCC(-.20193411928470181p53,.16505762827475393p53),toCC(.585160377894128p53,.15279002623574331p53)} }
point { {toCC(-.2852475253353895p53,-.28931251156708748p53),toCC(.15102586314423389p53,-.83822999688262192p53e-1),toCC(-.3889928679028874p53,-.19418525936101817p53e-1),toCC(.55985570943696397p53e-1,.2771986190341566p53),toCC(-.49617629030212584p53,.14381767966919796p53e1),toCC(-.67545767563855097p53,-.48124264751675895p53e-1),toCC(.1245721917152347p53,.53518569541646699p53),toCC(-.92894011189825335p53e-1,-.99511325520739768p53e-1),toCC(-.32157567629178063p53,.48890582617970224p53),toCC(.24272532125797056p53,-.14547418651826977p53),toCC(.49645083278013175p53,.78250070388197923p53e-1),toCC(.26491731624305409p53,-.30293304988588793p53),toCC(-.86272132066935292p53,.21453841483211619p53),toCC(-.51749008744338953p53,.50109400910996049p53),toCC(.86040482379791983p53,-.64427145983758005p53),toCC(.83299746247194495p53,.16613956942730925p53e-2),toCC(.64506689114891758p53,.66188676508328648p53),toCC(-.4804111718172514p53,-.10528331952567054p53),toCC(-.34324563032827371p53,.58076474850306081p53),toCC(.13393357531625164p53,.53908516227067743p53e-1),toCC(-.47207737948244712p53e-1,-.67566372449335199p53)} }
point { {toCC(.20682778503598556p53,-.30714422244191031p53),toCC(.4408234415444976p53,-.16606909663079203p53),toCC(.46031650524108053p53,.91394967373971381p53),toCC(.36194980285186074p53,.93411536792847893p53),toCC(.18078903819708442p53,.16881739243248664p53),toCC(.44313361616080071p53,-.10736118310814095p53),toCC(-.60592161681033152p53,.36819179706809579p53),toCC(-.22078796019504954p53e-1,.1560258062210422p53),toCC(-.10663572901411493p53,-.11049561002760859p53e-1),toCC(.19917547066134808p53,-.1727822937928091p53),toCC(.36402298232911301p53,.18009601221835717p53),toCC(.56551175900108719p53,-.29610040265667464p53e-2),toCC(.48083373006668441p53e-2,-.19117645133623595p53),toCC(.22816337820641214p53,.20534680898318591p53),toCC(-.19291478051341221p53,-.82959603282008063p53e-1),toCC(.1720014969441655p53,-.17913047131923973p53),toCC(.77414837987069537p53e-1,-.25087552632461058p53),toCC(-.2805038530542725p53,-.16746083226181371p53),toCC(-.46761982414578913p53e-1,-.24698051963272311p53),toCC(.22646684804406231p53,.13112438823232778p53),toCC(.66490960845552699p53e-1,.37990470786141928p53e-1)} }
point { {toCC(-.38931227240944738p53,-.64981236605960002p53e-1),toCC(-.38079769669115743p53,.23132800993566316p53),toCC(-.62986576561759233p53,.23591431770015873p53e-1),toCC(-.26986238848091026p53,.92856077348020261p53),toCC(.96609717101391546p53,.56252245382802812p53),toCC(-.32789497209561556p53e-1,.10596708721770298p53e1),toCC(-.32682049969197052p53,.15905559606276526p53),toCC(-.24366479737397426p53,-.79674379517024407p53),toCC(-.50907631387466228p53e-1,.21413099043426095p53),toCC(.87291826627551111p53e-1,-.12970165794892569p53),toCC(.34687225382074627p53,.29842875008473646p53),toCC(.32434436803545202p53,-.16809330206271664p53),toCC(-.67353174184087206p53e-1,-.10311788525190993p53),toCC(.12862288586414308p53,.63691065827163595p53),toCC(.31754462629632518p53,.60801545128294399p53),toCC(-.44005913367282695p53,-.30621050043827008p53),toCC(-.66235485768353486p53,-.59663201360584228p53),toCC(.55153817783039782p53,-.15713994616136218p53),toCC(-.50841277566143095p53,-.95662948410101378p53),toCC(.11760559389868104p53e1,.83517092383905533p53),toCC(.10173651919805515p53e1,-.10776339326896842p53e1)} }
point { {toCC(-.73350790811876121p53,.49881684472964666p53),toCC(.63907135397943335p53e-1,-.96397730723359376p53),toCC(-.14838527877915117p53,.65678544565298994p53e-1),toCC(-.30181625836396703p53,.77793573949272954p53),toCC(-.4094353930503468p53e1,-.63035869031061476p53),toCC(-.14242240384497924p53e1,-.15927702115304183p53e1),toCC(-.27254236469413731p53e1,-.74637789946693434p53),toCC(-.16853179249783348p53e1,.21503900010658583p53e1),toCC(-.88517666614756085p53,-.26959446486044925p53e-1),toCC(.53123115592603731p53,-.22387559220514788p53),toCC(.70132794066320692p53,.67503271315155577p53),toCC(.10995549734695687p53,-.28144961266523605p53),toCC(-.27149920037059277p53e-1,.38915989365255327p53),toCC(-.82838010919183955p53e-1,.47692186492445149p53),toCC(-.83780165226347819p53e-1,-.48409731504662845p53),toCC(-.201708101749558p53,.21664620624170844p53),toCC(-.32107062373573823p53e-1,-.56809211458813499p53e-1),toCC(.14184405975786876p53,-.55028511318794701p53e-1),toCC(.81523990130186519p53e-1,-.28313370526844689p53),toCC(.11013771410353443p53e-1,.38254365128108737p53e-1),toCC(.17124053345086124p53,.24217982613508734p53)} }
point { {toCC(-.21388658505752423p53,.23931758385110923p53e-1),toCC(.50891837276993668p53,-.372807822915112p53),toCC(-.21169200116047271p53,.46070990401133063p53e-1),toCC(.46900772614142011p53,.1959668493986271p53),toCC(.32355575398055464p53,.19424837321636243p53),toCC(.22688533525380639p53,.11635410883969348p53e-1),toCC(-.68341603667833573p53,.16176232435765622p53),toCC(.17233256592914685p53e-1,.80737536381275885p53e-1),toCC(-.1926204051521733p53,.15514175286762577p53),toCC(-.36939818306831168p53,.13577491179961798p53),toCC(.25662385560719186p53,.76859476860416776p53),toCC(.3672144400811434p53,-.79481747327432561p53),toCC(-.29750046936012836p53,-.17675268999631771p53),toCC(-.35495152408791758p53,.14754012730038921p53),toCC(.28539604265466156p53,-.61389254510319247p53),toCC(-.26573732829873886p53,.27528609940336068p53),toCC(-.7689521532231812p53e-1,.31963275691840959p53),toCC(.36864318847664251p53,.13557150133566562p53),toCC(-.13799701275595155p53,.22078892637384964p53),toCC(.28236526359625136p53,.58804287731012948p53e-2),toCC(-.20171070410264319p53,-.14119379818959649p53)} }
