Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(-.15905483194632791p53,-.22495310469522692p53),toCC(.28100041091476646p53,.1035622851376196p53e1),toCC(-.9577706148430789p53,.19292442878152369p53),toCC(.10994747056947266p53,-.41248849698522666p53),toCC(-.85263906092132258p53,.32834565217101847p53),toCC(.92345131372014749p53e-1,-.9067168802633504p53),toCC(-.6161130489682245p53,.19564498076489549p53e1),toCC(-.22037368330535632p53e1,-.39168744530502737p53e-1),toCC(-.74231477862654063p53e-1,.11500301721677936p53),toCC(.10662721199182917p53,-.96848107870493964p53e-2),toCC(-.20838131058874623p53,-.112344494502943p53),toCC(-.53653988598142993p53e-1,.19917949225818332p53),toCC(-.95590324017768138p53e-1,.9937689712151819p53e-1),toCC(-.11496292359910303p53,-.24802778231452802p53e-1),toCC(.25121027073149654p53e-1,-.15951689276045064p53),toCC(.28429658161324339p53e-1,-.54483394197317958p53e-1),toCC(-.5643081851297628p53e-1,.16024047144105166p53),toCC(-.1663811163503672p53,-.63706303835853184p53e-1),toCC(.32252420337299031p53,-.21688924304268994p53),toCC(-.42006952425198207p53,-.11635991606230831p53e1),toCC(-.98838966755208491p53,.26442650136841561p53)} }
point { {toCC(-.81017438520611917p53,-.31343918398144816p53),toCC(-.60780315038422761p53,.59994326532188247p53),toCC(-.14320432555525711p53,.19034539878684792p53),toCC(-.19301220633785932p53,-.77494586034274904p53),toCC(.78274916247185811p53,-.22859791032361674p53e1),toCC(-.14412224109106142p53e1,-.57175217869193706p53),toCC(.1010005269958939p53e1,-.34493431083468105p53e-1),toCC(.15032941873692489p53e1,.66205721118182914p53),toCC(.97154537031991575p53e-1,.20320990315682561p53),toCC(.140964780598441p53,-.11988566072136425p53),toCC(-.13247999926893164p53,.13299419581622724p53e-1),toCC(-.78544867360706247p53e-1,-.18861743589468731p53e-2),toCC(-.40099627593288445p53e-1,.15575025350681479p53),toCC(-.82233911583088848p53e-1,-.9727136297621275p53e-1),toCC(-.15956812627736769p53,.10989029980180481p53e-1),toCC(-.26311393928892873p53,-.88729928380580758p53),toCC(.8420389718358523p53,-.50970211755185357p53),toCC(-.61011203700018857p53,-.32062039743399284p53),toCC(.33117111365969947p53e-2,-.44192097807688902p53e-1),toCC(.63625414891099706p53e-2,-.45228691708439364p53e-1),toCC(-.63172117334549208p53e-1,-.68945752406712347p53e-2)} }
point { {toCC(.11574632755198312p53,-.5604855848825132p53e-1),toCC(.83717832903740214p53e-1,.36027753679787927p53),toCC(-.37244759104319403p53,-.3176269029028831p53e-1),toCC(-.59092338202106875p53,-.27591922320031905p53e-1),toCC(-.16499716629244141p53,-.29052730836765556p53),toCC(-.51472037161840634p53,-.43667378269687845p53),toCC(.10948466366549222p53e-1,.58181919535200655p53),toCC(-.11457263842200862p53e1,.38170743312668082p53),toCC(.12295524923258028p53,-.13795281398752285p53e-2),toCC(.98872408007959434p53e-1,-.11324106754124498p53),toCC(-.92972082918023988p53e-1,-.74048350558132373p53e-1),toCC(-.26419859453763184p53,.3758629791664362p53e-1),toCC(-.29113570022551754p53e-1,.32133198841073285p53),toCC(-.16362642552395606p53,.14314783526061265p53e-1),toCC(-.22542442787443448p53,-.13343955088006129p53),toCC(.27147391170001428p53,-.24499877405401516p53),toCC(-.73907434443056474p53,.52773638471189066p53),toCC(-.55507078871971904p53,-.713394487868931p53),toCC(-.35305723919871364p53e-1,.22704877089502301p53),toCC(-.19220664795368358p53,.56814742315783096p53),toCC(.47700106539103071p53,.21883061091515811p53e-1)} }
point { {toCC(-.44013143109676411p53,-.18163806876705232p53),toCC(.40274839570927562p53,.11539452926946197p53e1),toCC(-.11015314626214268p53e1,.31558482855308484p53),toCC(.34158764249139129p53,-.67299205586626143p53),toCC(-.63497408425211888p53,-.59217470902274372p53),toCC(.54901452136771489p53,-.19117915398990819p53e1),toCC(.67434918642862618p53,.24224117890311211p53),toCC(-.64372235883234896p53,.11080651191401327p53e1),toCC(-.94860547987377586p53e-1,.14436886493427603p53),toCC(-.70063932232344833p53e-1,.27164922400539207p53e-1),toCC(-.98096661438505678p53e-1,-.6275697897280906p53e-1),toCC(-.86192701288507881p53e-1,-.77245823844846748p53e-2),toCC(.28400005643158932p53,.11800779940186594p53e1),toCC(-.65031852516601751p53,-.25763877171166383p53),toCC(-.5843518422758055p53,.32861805447972786p53),toCC(.46767107924140751p53e-2,-.92837071667080558p53e-2),toCC(-.43419321679290551p53e-1,.43127561238520948p53e-1),toCC(-.48523292185451004p53e-1,-.72546439411419828p53e-2),toCC(.26230568599182515p53e-1,-.90761594846318211p53e-1),toCC(-.18080736851361931p53,-.37175333886928918p53),toCC(-.26637297178884173p53,.18675548436008421p53)} }
point { {toCC(-.12335061504194293p53,-.25842586577713766p53),toCC(-.39150155401360226p53,.47903890684507711p53),toCC(-.25040033165244768p53,.12791513022859746p53),toCC(-.42832638521329258p53,-.37558670385926962p53),toCC(-.38590255820688779p53,.72266953529667244p53),toCC(.35684276177454544p53,-.2847177783447043p53),toCC(-.68347808167601309p53,.14444654464447837p53e1),toCC(-.27081100119284915p53e1,.52638814617565677p53),toCC(.26101795772890651p53e-1,.19165535021128169p53),toCC(-.22795925819164283p53e-1,-.69314731656570469p53e-1),toCC(-.34733483174390432p53e-2,-.54547286647153255p53e-1),toCC(-.20908249875876878p53,.9862553372839436p53e-1),toCC(-.15661145669972873p53e1,.19255736143406956p53e1),toCC(-.84548370019072935p53e-1,.81455226011606083p53e-1),toCC(-.18462214332222948p53e1,-.17032644563768891p53e1),toCC(-.45290807063735707p53e-1,-.18650212082578013p53),toCC(.27879324542400297p53,-.3237890990432065p53e-1),toCC(.50299490770281778p53e-1,.20432920549099756p53),toCC(-.31787228509263743p53e-1,-.60467992650342706p53),toCC(.53532351097704389p53,.45176051647875826p53),toCC(.15515592610913992p53,-.52050942297318104p53e-1)} }
point { {toCC(-.40494774881585144p53,-.35786924033891498p53),toCC(-.63768462936492409p53,.47595985247018108p53),toCC(-.33939120442427739p53,.23023625538485135p53),toCC(-.76628402983709876p53e-1,-.60343641626243516p53),toCC(.22993928493023543p53e1,-.17973390551099191p53e1),toCC(-.12558109389262173p53e1,-.22771524605597593p53e1),toCC(.27092261496083001p53e1,-.65643856790411459p53),toCC(.21529558908050963p53e1,.35566039632074307p53e1),toCC(-.70201722150998749p53e-1,.42805170763727407p53),toCC(.22023809390422322p53,.82271921525287478p53e-1),toCC(-.1215479121279008p53,.6138503404335921p53e-1),toCC(-.26049024753270716p53,-.64517371436696891p53e-1),toCC(-.17386309630476802p53e1,-.13556528141635935p53e1),toCC(.88360640547406422p53,-.96304024934956878p53e-1),toCC(.13122918750772274p53e1,-.18753223581891783p53e1),toCC(.9097097292825711p53,-.22585902915595213p53e1),toCC(.22132361951444719p53e1,.7082685715416458p53),toCC(-.25918794704206838p53,.57230908158525592p53e-1),toCC(-.2037077064341771p53e1,.21918269875382257p53e1),toCC(-.25708347692906002p53e1,-.16851081527640834p53e1),toCC(-.24940467894790425p53,.16675466376704158p53e1)} }
point { {toCC(-.32621681394450425p53,-.54334763422754428p53),toCC(.2210119481455449p53,-.43115036126234535p53),toCC(-.48736741303184755p53,.20128516931079557p53),toCC(.85794708343695986p53e-1,.20548536541863067p53e-1),toCC(.43739395728686548p53,-.40835373562248789p53),toCC(-.32026911460905882p53,-.36942888596224449p53),toCC(-.98718820229235971p53,-.57649177747360136p53),toCC(-.47052683457431427p53,.94503007030301445p53),toCC(-.85013393633241608p53e-2,-.41782106843261104p53e-2),toCC(-.47212935585359515p53e-1,-.11214365621828803p53),toCC(-.83615496810025294p53e-1,-.77000494748311055p53e-1),toCC(-.15178634963709423p53,.80078943158483518p53e-1),toCC(.12727182898198072p53,-.41148980715516681p53),toCC(-.14884139953801226p53,-.26426837931785185p53),toCC(.4679853181802785p53,.21057790531915588p53e-1),toCC(-.18959256949589207p53,.15789284415873611p53),toCC(.11475448450815187p53e1,-.13869059399167143p53e1),toCC(-.12274895264516359p53e1,-.90928630121178888p53),toCC(-.26641048015033253p53,.3611284065226964p53),toCC(-.50178155410514153p53e-1,.37605401077702033p53),toCC(.50313895571964806p53,.23150874069579419p53)} }
point { {toCC(-.48474905054013823p53,-.11266783527925137p53),toCC(-.22194600579153981p53,-.48873505804563183p53),toCC(-.43042131850615534p53,.28733415398702788p53),toCC(.8213702089711819p53e-1,-.42035323968131666p53),toCC(-.23843881008177936p53e1,-.2810759835569292p53),toCC(-.86973136385480565p53,-.30577542950959291p53e1),toCC(-.28126122302336083p53e1,.10418414724366722p53e1),toCC(-.39114097751392275p53e-1,-.1901197763851932p53e1),toCC(.69283010760654129p53e-1,.73800370747993296p53e-1),toCC(.44295234880583068p53e-1,-.11899592006867868p53),toCC(-.11284746544569073p53,-.613823595193419p53e-1),toCC(-.94803375512432855p53e-1,.71936324128807461p53e-1),toCC(-.31548304824368545p53e-1,-.53926646276779448p53e-1),toCC(-.55408972509617557p53e-1,-.50909007010095972p53e-1),toCC(.72727619980585245p53e-1,-.61917791768534354p53e-1),toCC(.53265009912220239p53e-1,.83590073426918722p53e-3),toCC(.62956886892592809p53e-1,-.73196884615270671p53e-1),toCC(.62544843265404798p53e-1,.72971148885942846p53e-1),toCC(-.74141004977106642p53e-1,-.77747094560524188p53),toCC(-.69221378609927686p53,-.14016692546500868p53e1),toCC(-.15835719914853446p53e1,.64859977211983888p53)} }
point { {toCC(.26840508719096958p53e-1,-.97843528725284734p53e-1),toCC(.28079003765523705p53e-1,.30952757421690935p53),toCC(-.50199827122522855p53,.4314657410777175p53e-1),toCC(-.34423421498943979p53,-.11519366268482797p53),toCC(-.13248648503412359p53e1,.49682384472938801p53),toCC(-.99567600695963898p53,-.81629768486678755p53),toCC(-.16801217513630788p53e1,-.46120744826664056p53),toCC(-.13566671708352098p53e1,-.90780455703587404p53),toCC(.42106863434777569p53e-1,.42769257835266479p53e-1),toCC(-.64117462151088928p53e-2,.7376530040379436p53e-2),toCC(-.14622292457862957p53,-.13146267872762496p53),toCC(-.35929203344595435p53e-1,.14064118638795649p53e-1),toCC(.1695877850438974p53,.8995977498089005p53),toCC(-.40149831119850171p53,-.21034849710316322p53),toCC(-.52958076222584649p53,.73052246655252201p53e-1),toCC(.48454063734608081p53e-1,-.8883252734485543p53e-1),toCC(-.6909200494510355p53e-1,-.32825475862053859p53e-1),toCC(-.24671682718623637p53e-1,-.10867099512093255p53),toCC(-.11875141318401615p53,.12445520031082377p53),toCC(-.36980250858828373p53,-.49851935963671917p53),toCC(-.22920793164746925p53,.33001440286110328p53)} }
point { {toCC(-.36666597580449828p53,.22210656885091731p53),toCC(-.13068574342851499p53,.13117721624482778p53),toCC(-.4028087711551484p53,.17744375421626818p53),toCC(-.30583115375078168p53,-.55618820205001229p53),toCC(.2373524742536846p53e1,-.10039237824536225p53e1),toCC(-.60808748027106041p53,-.92866467039712658p53e-1),toCC(.24777760377293134p53e1,.14965159184608257p53e1),toCC(-.46534006155856172p53,.30092288329665666p53e1),toCC(.75191970025184893p53e-1,.16629129181417018p53),toCC(.10978215440570735p53,-.11557265312287637p53),toCC(-.13910141498761719p53,.81140370409250179p53e-2),toCC(-.65763285287997728p53e-1,-.20222566209158598p53e-1),toCC(.9889284674547371p53e-2,.47955341339914842p53),toCC(-.59429416706380722p53,.12361067893165734p53),toCC(-.18273887756163609p53,-.37606322215336735p53),toCC(.27392105077798014p53e-2,-.2561305666868818p53e-1),toCC(.17610384934168551p53e-1,.17107974905988383p53e-1),toCC(-.26583291643431737p53e-1,.86942772956608502p53e-2),toCC(.24536186880425082p53e-1,-.41998419801368585p53e-1),toCC(.81006643988099074p53e-2,-.33744186951059872p53e-1),toCC(-.53240965651406021p53e-1,-.24489198121151193p53e-1)} }
