Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(-.77477528443934551p53,.36354918316092533p53),toCC(-.10820797074472346p53e1,.12801655424263985p53e1),toCC(-.20208803808152274p53e1,-.57707661580152048p53),toCC(.48580708907432837p53e-1,.14630867244863655p53e1),toCC(-.16212383692187018p53e1,-.14181755775507194p53e1),toCC(.44013778822216881p53,-.99959611097074064p53),toCC(-.10500752299936941p53,.52700153539721066p53e-1),toCC(-.80249281858321853p53,.9930108742079734p53),toCC(.47513599032482345p53,-.11847816529261583p53),toCC(-.41007490313681366p53,.16369460231745828p53),toCC(.37461091672970168p53e-1,-.58970949688071161p53),toCC(-.42004977013623246p53,-.33466480638228041p53),toCC(-.13822535508280778p53,-.26793943091183187p53),toCC(.80397655976178983p53e-1,-.30588932143890762p53),toCC(-.37244266656038588p53,.40703169967586508p53e-1),toCC(.57295539614749418p53e-1,-.19778247664065857p53),toCC(-.24585269360481674p53,-.67437647585927227p53e-1),toCC(.51155929943850015p53e-1,-.16534115185817885p53),toCC(.20586182810289722p53,-.10267681437041947p53e1),toCC(-.13495802720054831p53e-1,.45158532004397423p53),toCC(.11094202988987065p53e1,.1645919866611141p53)} }
point { {toCC(-.18109453585675346p53e1,.33310027118083663p53),toCC(-.34459926548040259p53,.15789896267420664p53e1),toCC(-.17291113806340423p53e1,.58798747782169991p53),toCC(-.97040982102297828p53e-2,.91495704301653069p53),toCC(.87580760036833905p53e-2,-.12836321671105275p53),toCC(-.11230418951555984p53,.16276216727550388p53),toCC(-.61910778150900334p53e-1,-.1666338586915489p53),toCC(-.42455483682345432p53e-1,.16938913725403792p53),toCC(.51706681737788485p53,-.44833495854076416p53),toCC(-.33632478158164503p53e-1,-.32870693525608041p53),toCC(.52542657872710585p53,-.51546887432511168p53),toCC(-.6269277987852061p53,-.21449142834403059p53),toCC(.35303667542399247p53e-1,.19188089442672843p53),toCC(-.94001959871431881p53e-1,.22258247656510445p53e-1),toCC(.74785469802555543p53e-1,-.1578011106720339p53),toCC(-.10043156935526854p53,.97148471950616822p53e-1),toCC(.93948288552168455p53e-1,-.22915956574511942p53),toCC(-.22760086684877986p53,-.1504891246966574p53),toCC(-.20760650737663441p53,.21324802564143281p53e-1),toCC(-.15398659101392103p53e-1,-.70647800666005275p53e-1),toCC(-.14098047940929864p53,-.26840608445163566p53)} }
point { {toCC(.49925171234671994p53,-.10319475056263541p53e1),toCC(.17262611509470875p53e1,-.15096459046454336p53e1),toCC(-.17036744209216597p53e1,.18509311621096132p53e1),toCC(-.80059465729977097p53,.98595071723438132p53),toCC(.72173049400748882p53e-1,.21082807150685581p53e-1),toCC(-.13071057869966562p53,.17090121017199594p53),toCC(-.42119340833625979p53e-1,-.76513322056344271p53e-1),toCC(-.48823927451795623p53e-2,.18514228287026718p53),toCC(.13397966810850175p53e1,.61702809129941105p53),toCC(-.13883781142964056p53e1,-.10244090300384003p53),toCC(-.77006100775246789p53,.1318829119109491p53e1),toCC(.66692425669563782p53,.19238706808165038p53),toCC(-.98961284292637147p53e-1,-.43214194268457004p53e-1),toCC(.81850010928356517p53e-1,.29605836979017634p53e-1),toCC(.18460197058060496p53,.27983938931097313p53e-2),toCC(.25177917905503358p53e-2,.15021232677018945p53),toCC(-.11547715575263064p53,-.12483537688163206p53),toCC(-.10726599301670027p53,.60938903508941551p53e-1),toCC(-.37511289937358833p53e-1,-.22030231925729429p53),toCC(-.64752289463917034p53e-1,-.19390147319590115p53),toCC(-.19109784867407137p53,-.16736838787180786p53)} }
point { {toCC(.16870060025132207p53e1,.13925650590329453p53e1),toCC(.54503269311016045p53,-.14952533942116508p53e1),toCC(-.1842762406933868p53,.20767332050934656p53),toCC(-.14644404658827821p53e1,.10455035329400026p53e1),toCC(-.35243664201856546p53e-1,-.19065297684462815p53),toCC(-.15697240986276725p53,.15788355876146318p53),toCC(.56940468097297615p53e-1,.17323424394941642p53),toCC(-.86479912862217942p53e-1,.18963906080484214p53),toCC(.47792043111678473p53,.35827368797104581p53),toCC(-.19183395749169257p53,-.36951996119641489p53),toCC(.60398600760756864p53e-1,.44992159837685047p53),toCC(-.67650329606726833p53,.42996068095120921p53),toCC(-.69147527563028166p53e-1,-.63836823863755732p53),toCC(.65207894076179196p53,-.32065943648829304p53),toCC(-.45838608558640109p53,-.35977812761477374p53),toCC(-.59905712381641682p53e-2,.26039827920691489p53e-2),toCC(.95689041055082951p53e-3,.532278976160504p53e-2),toCC(.12458987034948763p53e-2,.39458973357537922p53e-2),toCC(-.77071758168337501p53e-1,-.23034203264879875p53e-1),toCC(.3635940506374534p53e-1,-.41923423476665882p53e-1),toCC(-.39338042597680985p53e-2,.70598017803921373p53e-1)} }
point { {toCC(.75095132230591632p53,.64548127636178343p53),toCC(-.2921739691887864p53e1,-.31788849535876214p53e1),toCC(-.90499526112833506p53,.19192129207732529p53e1),toCC(.67451366356967996p53e-1,.42999179323894493p53),toCC(.11030420806372203p53,-.80656695136551975p53e-2),toCC(-.57928891615029372p53e-3,.30389553495417151p53e-1),toCC(-.12250980651064028p53,.13211533898061126p53),toCC(-.9309060602837739p53e-1,.26755762022295959p53),toCC(.58956437809590245p53,-.15528349038104636p53),toCC(-.46001906224464412p53,-.29530741791019799p53),toCC(-.35394198510908942p53,-.13440584410550979p53),toCC(-.34795354279989116p53,-.17394814169025816p53),toCC(-.51621313199686691p53,-.44186929393503516p53),toCC(.18745295217272537p53,.82729493428312539p53),toCC(.6100323466876203p53,.75851040487611843p53),toCC(.53033527755231617p53e-1,.32689433410296731p53),toCC(.98970781801782357p53e-1,-.20591452796915988p53),toCC(-.3211401839016193p53,-.22266146145958912p53),toCC(-.1400045266627388p53,-.33816651791721886p53),toCC(-.39302224022685067p53,-.2777535957066225p53),toCC(-.33823517714053447p53,.33093112001205856p53e-2)} }
point { {toCC(-.20365890861803497p53e1,.15956671355424357p53e1),toCC(-.23870460539084433p53e1,.11923420755105232p53e1),toCC(-.20842620317544318p53e1,.35109681110441054p53),toCC(.88599080770538086p53,.73494210481045275p53),toCC(.56151874072150021p53,-.29173110059210666p53),toCC(-.28010910147688695p53,.86147201893825665p53),toCC(-.64258695655841791p53,-.2028059173330081p53),toCC(.18666238983860991p53e-1,-.49921513732196882p53),toCC(.2465765125082135p53,.4558635547089615p53),toCC(-.18049786026504003p53,.30275873626366856p53),toCC(.12417491791386108p53,-.71399003893963753p53),toCC(-.70148878356326172p53,.14014335199315714p53),toCC(-.69647032813414875p53e-1,-.31714621796911435p53),toCC(-.94879136689227928p53e-1,.13776789873129366p53),toCC(-.1349321873630121p53,.21609356635275295p53),toCC(.16215824342936228p53,-.13929487640353636p53),toCC(.44967716717222095p53,-.21211565259070714p53),toCC(.11906146070851079p53,.49888736082696028p53),toCC(.11384851976884049p53,-.58948369615978012p53e-1),toCC(-.10200203672296932p53e1,-.61311244644106344p53),toCC(-.88034389548604197p53,-.73176251429146067p53e-2)} }
point { {toCC(-.59489322880172266p53e-1,-.6904555829418153p53),toCC(-.25128904258195661p53,.28753089541182271p53e1),toCC(-.31013214564567999p53e1,-.25185711764806173p53),toCC(.78104845924821212p53e-1,.12035889129692632p53e1),toCC(-.4337227489817474p53,-.38603677090594152p53),toCC(.3872487469894686p53,.65310921807432325p53e-2),toCC(-.3243042781028892p53,.80865325217476275p53e-1),toCC(-.49736719631505832p53,.33683176467901815p53),toCC(.50976115330329341p53,.17359593628771405p53),toCC(-.81635537787255696p53,.32346146573449791p53),toCC(-.13016385411656364p53,-.88793274726713312p53),toCC(-.68538921140888165p53e-1,-.2312152624187726p53),toCC(-.48548852198219727p53,-.20756757718291458p53),toCC(.27069815192873736p53,-.49828148986782089p53),toCC(-.15489851956165071p53,-.1923558326395447p53),toCC(.31897464875544086p53e-2,-.4689067864563836p53e-1),toCC(-.3777027605466797p53e-1,-.13295003822741003p53e-2),toCC(.30153605083007694p53e-1,-.14482300209854265p53e-2),toCC(-.13326868042882276p53,-.3628076280745367p53),toCC(.256522109384692p53,-.17816857544807382p53),toCC(.31695054560766256p53,-.33751804121392032p53e-1)} }
point { {toCC(.85362920034884979p53e-1,-.1129910047909146p53),toCC(.51376113901284148p53,-.65091627372297935p53e1),toCC(.73090617574821932p53e1,.75657825607099816p53),toCC(-.52454761834030768p53e1,.18465172294519572p53e1),toCC(.16958325936003446p53,.50641640469442228p53),toCC(-.36710898265585817p53,-.28493522346017186p53),toCC(-.27201325173408358p53,.15983882077089409p53),toCC(.27337785474280751p53,.4662212386830441p53),toCC(.25607825870698003p53,-.35899133719955212p53),toCC(-.5965889830209844p53,-.50112960127549633p53),toCC(-.28207712822954428p53,-.42827538192830927p53),toCC(-.50967971639231746p53,-.19478802953391633p53),toCC(.27242234445335844p53,-.62047290153722601p53),toCC(.4382768004564338p53,.79731010165050786p53),toCC(.22408456217805381p53,.85093270897333689p53e-2),toCC(.16829395256924432p53,-.58807633623163524p53),toCC(-.39276392955184775p53,.30154999098503965p53),toCC(.41194082578073941p53e-2,.20712340516940206p53),toCC(-.17004592648289837p53,-.24545603859207293p53),toCC(-.4692111691038468p53,-.49411939768404239p53),toCC(-.33010683722225509p53,-.10815122403445204p53)} }
point { {toCC(-.26425272013331993p53e1,-.72144156766510781p53),toCC(.10444101452790429p53e1,-.12816593986953739p53e1),toCC(.12430181771440021p53e1,.10134657636260476p53e1),toCC(-.17400428045847069p53e1,.15515145894379501p53e1),toCC(.11189504392821015p53e1,-.21291469260078086p53),toCC(.46849250415462884p53,.48975722745773703p53),toCC(-.14399314841652044p53,-.47877421496938292p53e-1),toCC(-.24851905051675185p53,-.17573330411735832p53),toCC(.42463937388913153p53,-.24353054051558753p53),toCC(-.71286740423598116p53,-.13402457728117553p53),toCC(.28274228159722831p53e-1,-.79933658586811962p53),toCC(-.23192907937779966p53,-.27836789865830353p53),toCC(.12978623363193867p53,-.35439475790016099p53e-1),toCC(-.2352420730758166p53,-.21570115993359981p53),toCC(.56593540889094185p53e-1,-.18693748209782798p53),toCC(-.10374679521437581p53,.40973648764440528p53e-2),toCC(.15672775832304127p53e-2,.16156874115485662p53),toCC(-.14132359409752013p53,-.9607058604087873p53e-1),toCC(-.85021575873788099p53e-1,.13338699730081383p53e1),toCC(-.35881438384456382p53,-.11247013403159918p53e1),toCC(-.10943424830458532p53e1,-.47097826017729424p53e-1)} }
point { {toCC(.11667177462376792p53e1,-.18412196202148476p53),toCC(-.39020640599044959p53,.12937679966133395p53e1),toCC(-.20971236677563332p53e1,-.78317511980757126p53),toCC(-.56935317485621417p53,.14905531666635417p53e1),toCC(.81598000657141878p53,.8568793436510439p53),toCC(-.16943669438422604p53e1,.11496089993148555p53),toCC(-.24653253315540169p53,-.81038591336145671p53),toCC(.13440608895360087p53e1,-.48837090259691227p53e-1),toCC(.16684078375541223p53e1,.10601023554382394p53e1),toCC(-.29037892852435176p53,-.13646061055110964p53),toCC(-.46037199314845983p53,-.93400539629100299p53),toCC(.74976539050881807p53,.71202744082662972p53),toCC(-.41708917878951324p53,-.17934920478978755p53),toCC(.30084523843888622p53,-.41382714173954754p53),toCC(-.59190819624694746p53e-1,-.27383451682206833p53),toCC(-.24850658414214431p53e-1,.32914556209491894p53e-1),toCC(.84572135426526932p53e-1,.37806529322414392p53e-1),toCC(-.91207971127286305p53e-1,.58036251986882198p53e-1),toCC(.96865605414290384p53e-3,-.96033832332410057p53e-1),toCC(.64719721826463308p53e-1,-.19437999736225853p53),toCC(-.35342718670163687p53e-2,-.12996132478452399p53)} }
