Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(.4808788891921838p53,-.10673173504987642p53),toCC(-.14211496944142815p53,-.10129431678583815p53),toCC(-.14681283417326776p53,-.67330028401617525p53),toCC(-.67176009671597772p53e-1,.13732282699264022p53e-1),toCC(-.11014197796611783p53,-.1278795943017621p53),toCC(.55152588684607218p53,.24844932037204784p53),toCC(-.13559210405749952p53,-.51915111408874975p53e-1),toCC(-.11285862061406374p53,-.11356378463234422p53),toCC(.43833686040393732p53,.22527171666619113p53e-1),toCC(-.29655636428647048p53,-.44402736859440173p53),toCC(-.29554742131243961p53,-.15854675863052604p53e-1),toCC(-.76298562142565876p53e-1,-.4028028168000497p53e-1),toCC(.32253755471977452p53e-1,-.12345831948841188p53),toCC(.6063929128245233p53e-1,.10271128988365328p53e-1)} }
point { {toCC(.31914082195999956p53e-1,-.22855876361886901p53),toCC(-.13874009347287683p53,-.37907029403399328p53),toCC(.11980647993302866p53e-1,-.17428553688333126p53),toCC(-.4398725357179839p53,-.15454740314091539p53),toCC(.71660825915666937p53,-.21482069065149065p53),toCC(.8853835510314102p53,.15826451321952903p53e1),toCC(.16561055625419335p53,.95352047467025858p53),toCC(-.10830603599731854p53e1,.22047215260714301p53),toCC(.50652859981169029p53e-1,.13017818481991875p53),toCC(.3245660495306029p53e-1,-.87814545053922333p53e-1),toCC(.74376980288016897p53e-2,-.16044749466223394p53e-1),toCC(.44406866174142656p53,.36244945680442764p53),toCC(.20773774282507121p53,.67983612716420422p53e-1),toCC(-.4441460348296538p53e-1,.7209014068124282p53)} }
point { {toCC(.18980917600287712p53e-1,-.18004473252083081p53),toCC(.75312826252397935p53e-1,-.21668941420713844p53),toCC(.35846498208345436p53e-1,-.2896739553200518p53),toCC(-.30463459333851395p53,.77588075392713479p53e-1),toCC(-.16765979982590232p53,-.27679270172015658p53),toCC(.12754312132445614p53,.69455083016754376p53e-1),toCC(-.43659953183585476p53,-.15673468414632485p53),toCC(-.17961019598044575p53,-.11974157534910275p53),toCC(.35539766189756972p53,-.5547663191190301p53e-2),toCC(-.24807995918966008p53,-.36960344677301354p53),toCC(-.16058016086046548p53,.49948006780464869p53e-1),toCC(.40395249403887765p53e-1,.24728980512477659p53e-1),toCC(.10472400599768379p53,.32525531228301249p53e-1),toCC(.55858914590905875p53e-1,.92607554279931989p53e-1)} }
point { {toCC(.16407565908652841p53,-.10663225597016042p53),toCC(.22525187212055872p53,-.17814167445923504p53),toCC(-.54502419106994215p53e-1,-.41194648555460878p53),toCC(-.11022636561930498p53,.20242329852808835p53),toCC(-.99054140214603192p53,-.16364161399588356p53),toCC(.39925882234751919p53,-.1041196895133763p53),toCC(.27647139912933072p53,.94090322251728503p53e-1),toCC(.11895091756652272p53e1,-.48040503658317157p53),toCC(.26826848958922406p53,-.71036596399527238p53e-1),toCC(-.22111369941028158p53,-.20641463062569246p53),toCC(-.13369479086872413p53,.97648074171009194p53e-1),toCC(.1157928974769166p53,-.7394705264470139p53e-2),toCC(.49999964126266089p53e-1,.18065675894757641p53),toCC(-.66428385886209459p53e-1,.39353116488972315p53e-1)} }
point { {toCC(.21101379748028654p53,-.11754379385477134p53),toCC(.98105296342985399p53e-1,-.73499938236583962p53),toCC(-.47196155990397021p53,-.25639072487388243p53e-1),toCC(-.39595924497238666p53,-.37429780452786537p53),toCC(-.65806010148043229p53e-1,-.21884612345420426p53),toCC(.21161988182357189p53,.20361268534043694p53),toCC(-.49774757014186505p53,.61867588165679097p53e-1),toCC(-.15092456856870237p53,-.74067038663219453p53e-2),toCC(.11364490992618961p53,.13944386445329898p53),toCC(-.79995852627830488p53,-.63956056765192532p53e-1),toCC(-.38504300165442679p53e-1,.86843902010835128p53),toCC(.14192661294657949p53,.15999717115472417p53),toCC(-.36300732523246171p53,.44911346542028457p53),toCC(-.41513268036886741p53,.10710022450058075p53e-2)} }
point { {toCC(.14198397974584326p53,-.48760381538287345p53),toCC(.35303448299749976p53e-1,-.20720820959259692p53),toCC(-.2629546158407684p53,-.15760621427772802p53e-1),toCC(-.44813626435525611p53,-.14724407244488422p53),toCC(.17705415139554486p53e1,-.64348966648853334p53),toCC(.38249260872204893p53,.20651143167847338p53),toCC(-.34093024555016371p53,.30034849918025196p53e-1),toCC(-.20053882812058133p53e1,-.11259684336494238p53),toCC(.41820644230580523p53,-.33935824876519205p53),toCC(-.36890415296254958p53,-.45835689645221156p53),toCC(.27430480581376558p53e-1,-.18626814728533572p53e-1),toCC(-.68450970088650516p53e-2,.68316310489851739p53e-2),toCC(-.13168924403699982p53e-1,.1680683865012295p53e-1),toCC(-.20093801339160087p53e-1,.54301974148715368p53e-2)} }
point { {toCC(.10199560321292621p53,-.27427662688316184p53),toCC(-.26707804319416484p53,-.57099988919037015p53),toCC(-.4880961044117877p53e-1,.11905654128678751p53e-2),toCC(-.51772662939323855p53,-.30924648773191288p53),toCC(-.1676916423906594p53,-.26235130165614973p53),toCC(.11918629382101799p53,.77082745693666327p53e-1),toCC(-.46035121967468928p53,-.15538919071234056p53),toCC(-.18563637801581234p53,-.11554699452644369p53),toCC(.58119677640899847p53,-.26552538252779578p53),toCC(-.97208539008886408p53,-.37736841050079323p53),toCC(-.19765849624602017p53,.53847260885969139p53),toCC(-.26483438587103253p53,-.62109080646835374p53e-1),toCC(-.65267321120313504p53,-.35008968711028453p53e-1),toCC(-.42095201831220408p53,-.42293302406493211p53)} }
point { {toCC(.61893000237634765p53,-.25165752113840978p53),toCC(-.25787329830979416p53,-.11920558678509243p53e1),toCC(-.28422744132699246p53,.21914890314399615p53),toCC(-.79241017032064293p53e-1,-.48516962943298592p53),toCC(-.63450599457630943p53e-1,-.3987879334707865p53),toCC(.25026660916193177p53,.31402730898767478p53),toCC(-.10768142738133028p53,.26571366711955013p53),toCC(-.6647671320454894p53e-1,-.14027157557681763p53),toCC(.9239335587603939p53e-1,-.36911092972251131p53),toCC(-.21224058310772378p53,.16945082359155283p53),toCC(-.18536572055078038p53,-.83045282955653596p53e-1),toCC(.25131157890786404p53,-.15631854042037063p53),toCC(-.18941238119037818p53,.48680311262233228p53),toCC(-.17164802630878828p53,-.16974903831383861p53)} }
point { {toCC(-.13376266156040886p53e1,-.19583171688385317p53e-1),toCC(.12255576133324033p53e1,.40814578579474731p53),toCC(-.72267970591110398p53,-.84082527341555202p53),toCC(-.944195287058752p53,-.43964819595120946p53),toCC(-.11451670133601517p53e1,.55334962318384422p53e1),toCC(-.38172516422740499p53,-.24934104585503825p53),toCC(.48030095063117922p53,-.16779490256135343p53e1),toCC(.11018202221253519p53e1,-.7023755411223231p53e1),toCC(-.69164550476620035p53,.21893176374881251p53),toCC(.23580489454881387p53,.34197468388513752p53),toCC(.21162689046034022p53,.23254954219940396p53),toCC(.5111103634606825p53,-.31583115667578632p53),toCC(.4946126206779542p53,.10685481279460569p53e1),toCC(-.58590686794137026p53,.38681366169955522p53)} }
point { {toCC(-.48985879918469304p53e-1,-.50589056375305974p53e-1),toCC(.16279847368986319p53,-.25464474140379051p53),toCC(-.18137777184105075p53,-.42923737127331663p53),toCC(-.37779485465069218p53,-.10382463522050152p53),toCC(.33420592545545885p53e-1,-.27455798912574841p53),toCC(.43713453338021124p53,.86118944586681644p53e-2),toCC(-.29109773757642937p53,.85559957196151296p53e-1),toCC(.2947240157311003p53e-1,-.28081254928778013p53e-1),toCC(.59611212228362451p53e-1,-.23078280649311469p53),toCC(-.64484626305802609p53e-1,-.2264870481542601p53),toCC(-.28524013832651646p53,-.16340564759535985p53e-1),toCC(.1694443060158225p53,.97597619242011088p53e-1),toCC(.40471878833671614p53e-1,.17201675620773851p53),toCC(-.13326504240539716p53,.1463637228903458p53)} }
